"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-03"
"DATA_README.md" "c6d7a6d72869a36e0ae6108178fe393a" "site/built/DATA_README.md" "2025-11-19"
"LICENSE.md" "e94126b93e27bae014999c2e84ee93f8" "site/built/LICENSE.md" "2025-02-04"
"config.yaml" "40337d5690666160fa552c74a7024215" "site/built/config.yaml" "2023-05-03"
"index.md" "1524fad169f9e0908ba3d0063fe9c56d" "site/built/index.md" "2025-11-19"
"episodes/00-intro.md" "26f7d79edbf63c52cb599ea6d2aa4230" "site/built/00-intro.md" "2024-09-02"
"episodes/01-format-data.md" "9bb8a5e4498532cd37e2d2bcba7d9ded" "site/built/01-format-data.md" "2025-05-22"
"episodes/02-common-mistakes.md" "ae9e3454401eaad771bff6a3daffee49" "site/built/02-common-mistakes.md" "2024-09-02"
"episodes/03-dates-as-data.md" "8e0c07803d06bfbb333b4f77750f1916" "site/built/03-dates-as-data.md" "2025-11-17"
"episodes/04-quality-assurance.md" "fb867b30a17efc9aa5f33293cab9b19d" "site/built/04-quality-assurance.md" "2025-05-22"
"episodes/05-exporting-data.md" "fe7e1f32a713e251a1a52bba82d8a247" "site/built/05-exporting-data.md" "2025-05-22"
"instructors/instructor-notes.md" "4c129caae2122b0c67786c835c474b39" "site/built/instructor-notes.md" "2023-05-03"
"learners/reference.md" "330b0a6ae4c489e9640eda620295c70a" "site/built/reference.md" "2023-05-03"
"learners/setup.md" "b630b7e9e188ca5090009b35f55f21b5" "site/built/setup.md" "2025-11-19"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-03"
